$ date -R
Mon, 08 Aug 2022 08:18:30 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (3bc1bc0b59d0 Merge tag '5.20-rc-smb3-client-fixes-part1' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b2a88c212e65..3bc1bc0b59d0
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +-
 drivers/hwmon/scpi-hwmon.c                         |   14 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |   14 +-
 drivers/input/touchscreen/sun4i-ts.c               |   10 +-
 drivers/regulator/max8973-regulator.c              |   10 +-
 drivers/thermal/amlogic_thermal.c                  |   16 +-
 drivers/thermal/armada_thermal.c                   |   12 +-
 drivers/thermal/broadcom/bcm2711_thermal.c         |   14 +-
 drivers/thermal/broadcom/bcm2835_thermal.c         |   14 +-
 drivers/thermal/broadcom/brcmstb_thermal.c         |   20 +-
 drivers/thermal/broadcom/ns-thermal.c              |   50 +-
 drivers/thermal/broadcom/sr-thermal.c              |   16 +-
 drivers/thermal/db8500_thermal.c                   |    8 +-
 drivers/thermal/hisi_thermal.c                     |   14 +-
 drivers/thermal/imx8mm_thermal.c                   |   14 +-
 drivers/thermal/imx_sc_thermal.c                   |   14 +-
 drivers/thermal/k3_bandgap.c                       |   12 +-
 drivers/thermal/k3_j72xx_bandgap.c                 |   12 +-
 drivers/thermal/max77620_thermal.c                 |    8 +-
 drivers/thermal/mtk_thermal.c                      |   10 +-
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |   19 +-
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |   12 +-
 drivers/thermal/qcom/tsens.c                       |   16 +-
 drivers/thermal/qoriq_thermal.c                    |   12 +-
 drivers/thermal/rcar_gen3_thermal.c                |   16 +-
 drivers/thermal/rcar_thermal.c                     |   13 +-
 drivers/thermal/rockchip_thermal.c                 |   14 +-
 drivers/thermal/rzg2l_thermal.c                    |   10 +-
 drivers/thermal/samsung/exynos_tmu.c               |   24 +-
 drivers/thermal/sprd_thermal.c                     |   18 +-
 drivers/thermal/st/stm_thermal.c                   |   18 +-
 drivers/thermal/sun8i_thermal.c                    |   14 +-
 drivers/thermal/tegra/soctherm.c                   |   21 +-
 drivers/thermal/tegra/tegra-bpmp-thermal.c         |   19 +-
 drivers/thermal/tegra/tegra30-tsensor.c            |   12 +-
 drivers/thermal/thermal-generic-adc.c              |   10 +-
 drivers/thermal/thermal_core.c                     |    6 -
 drivers/thermal/thermal_core.h                     |    2 -
 drivers/thermal/thermal_mmio.c                     |   17 +-
 drivers/thermal/thermal_of.c                       | 1140 +++++++-------------
 drivers/thermal/thermal_sysfs.c                    |    5 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   16 +-
 drivers/thermal/uniphier_thermal.c                 |   10 +-
 include/linux/thermal.h                            |   85 +-
 46 files changed, 708 insertions(+), 1142 deletions(-)
Merging ieee1394/for-next (54b3bd99f094 firewire: nosy: switch from 'pci_' to 'dma_' API)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging dlm/next (958589892218 fs: dlm: move kref_put assert for lkb structs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (6b822d408b58 RDMA/ib_srpt: Unify checking rdma_cm_id condition in srpt_cm_req_recv())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/master (f86d1fbbe785 Merge tag 'net-next-6.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/master
Already up to date.
Merging bpf-next/for-next (f86d1fbbe785 Merge tag 'net-next-6.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (5e25c25aa2c0 xfrm: improve wording of comment above XFRM_OFFLOAD flags)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (b0bb369ee451 net/mlx5: fs, allow flow table creation with a UID)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf-next.git netfilter-next/master
Already up to date.
Merging ipvs-next/master (677fb7525331 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/master
Already up to date.
Merging bluetooth/master (aac59090a068 Bluetooth: ISO: Fix not using the correct QoS)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btusb.c  |  3 +++
 net/bluetooth/aosp.c       | 15 ++++++++++++---
 net/bluetooth/hci_conn.c   | 11 ++---------
 net/bluetooth/hci_event.c  |  7 +++++--
 net/bluetooth/iso.c        | 35 +++++++++++++++++++++++------------
 net/bluetooth/l2cap_core.c |  4 ++--
 net/bluetooth/mgmt.c       |  7 ++++---
 net/bluetooth/msft.c       | 15 ++++++++++++---
 8 files changed, 63 insertions(+), 34 deletions(-)
Merging wireless-next/for-next (35610745d71d Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging mtd/mtd/next (7ec4cdb32173 mtd: core: check partition before dereference)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (e16eceea863b mtd: rawnand: arasan: Fix clock rate in NV-DDR)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (f8cd9f632f44 mtd: spi-nor: fix spi_nor_spimem_setup_op() call in spi_nor_erase_{sector,chip}())
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (af5d35b83f64 crypto: tcrypt - Remove the static variable initialisations to NULL)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (5493ee1919ea Merge tag 'amd-drm-next-5.20-2022-07-29' of https://gitlab.freedesktop.org/agd5f/linux into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (6f2c8d5f1659 drm/amdgpu: Fix for drm buddy memory corruption)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (64f991590ff4 drm/amd/display: Fix a compilation failure on PowerPC caused by FPU code)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Already up to date.
Merging drm-intel/for-linux-next (8fc50447a216 drm/i915/gt: Skip TLB invalidations once wedged)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/gem/i915_gem_pages.c   | 10 ++++++----
 drivers/gpu/drm/i915/gt/intel_gt.c          | 30 ++++++++++++++++++++++-------
 drivers/gpu/drm/i915/gt/intel_gt_pm.h       |  3 +++
 drivers/gpu/drm/i915/gt/intel_migrate.c     | 23 +++++++++++++++++++++-
 drivers/gpu/drm/i915/gt/intel_region_lmem.c |  4 ++++
 5 files changed, 58 insertions(+), 12 deletions(-)
Merging drm-tegra/for-next (135f4c551d51 drm/tegra: vic: Use devm_platform_ioremap_resource())
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (cb77085b1f0a drm/msm/dpu: Fix for non-visible planes)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (1ff1da40d6fc Merge branches 'msm-next-lumag-core', 'msm-next-lumag-dpu', 'msm-next-lumag-dp', 'msm-next-lumag-dsi', 'msm-next-lumag-hdmi', 'msm-next-lumag-mdp5' and 'msm-next-lumag-mdp4' into msm-next-lumag)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging imx-drm/imx-drm/next (927d8fd465ad drm/imx: ipuv3-plane: Remove redundant color encoding and range initialisation)
$ git merge -m Merge branch 'imx-drm/next' of https://git.pengutronix.de/git/pza/linux imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (2829a9fcb738 drm/etnaviv: reap idle softpin mappings when necessary)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (ff6992735ade Linux 5.19-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (739f872e48d4 regmap: permit to set reg_update_bits with bulk implementation)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Already up to date.
Merging sound/for-next (666d3b612f91 ALSA: ice1712: remove redundant assignment to new)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging sound-asoc/for-next (f16e5a31c0a9 Merge remote-tracking branch 'asoc/for-5.19' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (554694ba120b module: Replace kmap() with kmap_local_page())
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging init/Kconfig
Auto-merging kernel/module/main.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  17 +-
 MAINTAINERS                                     |   1 +
 init/Kconfig                                    | 293 +-----------------------
 kernel/module/Kconfig                           | 293 ++++++++++++++++++++++++
 kernel/module/decompress.c                      |   8 +-
 kernel/module/internal.h                        |   2 +-
 kernel/module/kallsyms.c                        |  41 ++--
 kernel/module/main.c                            |  43 ++--
 kernel/module/procfs.c                          |   2 +-
 scripts/module.lds.S                            |   2 +
 10 files changed, 375 insertions(+), 327 deletions(-)
 create mode 100644 kernel/module/Kconfig
Merging input/next (7c744d00990e Input: adc-joystick - fix ordering in adc_joystick_probe())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Already up to date.
Merging block/for-next (ece775e9aa82 Merge branch 'for-5.20/block' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging device-mapper/for-next (12907efde6ad dm verity: have verify_wq use WQ_HIGHPRI if "try_verify_in_tasklet")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (b3b2bec9646e ata: sata_mv: Fixes expected number of resources now IRQs are gone)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/libata.git libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (2ef4bb24ff39 pcmcia: Use platform_get_irq() to get the interrupt)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (527f36f5efa4 mmc: mediatek: add support for SDIO eint wakup IRQ)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (ae4ccaed3a06 dt-bindings: mfd: stm32-timers: Move fixed string node names under 'properties')
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (fe201f6fa4cf MAINTAINERS: Use Lee Jones' kernel.org address for Backlight submissions)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (c9d8468158ad power: supply: olpc_battery: Hold the reference returned by of_find_compatible_node)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Auto-merging Documentation/devicetree/bindings/power/supply/bq24190.yaml
Auto-merging Documentation/devicetree/bindings/power/supply/summit,smb347-charger.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/power/supply/ab8500_fg.c
Auto-merging drivers/power/supply/power_supply_core.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/atmel-sysregs.txt      |  15 -
 .../bindings/power/reset/msm-poweroff.txt          |  17 -
 .../bindings/power/reset/qcom,pshold.yaml          |  35 ++
 .../devicetree/bindings/power/supply/bq24190.yaml  |   2 +-
 .../bindings/power/supply/qcom,pm8941-charger.yaml |   9 +-
 .../power/supply/summit,smb347-charger.yaml        |   2 +-
 .../bindings/reset/atmel,at91sam9260-reset.yaml    |  68 +++
 MAINTAINERS                                        |   5 +
 drivers/power/reset/Kconfig                        |   6 +
 drivers/power/reset/Makefile                       |   1 +
 drivers/power/reset/at91-reset.c                   | 184 +++++++-
 drivers/power/reset/pwr-mlxbf.c                    |  97 ++++
 drivers/power/supply/ab8500-chargalg.h             |   4 -
 drivers/power/supply/ab8500_btemp.c                |   1 -
 drivers/power/supply/ab8500_chargalg.c             |  70 ++-
 drivers/power/supply/ab8500_charger.c              |  48 +-
 drivers/power/supply/ab8500_fg.c                   |   3 +-
 drivers/power/supply/bq24257_charger.c             |   2 +-
 drivers/power/supply/cros_peripheral_charger.c     |   2 +-
 drivers/power/supply/goldfish_battery.c            |   4 +-
 drivers/power/supply/lp8788-charger.c              |   2 +-
 drivers/power/supply/max77976_charger.c            |   4 +-
 drivers/power/supply/olpc_battery.c                |   5 +-
 drivers/power/supply/pm2301_charger.h              | 492 ---------------------
 drivers/power/supply/power_supply_core.c           |   4 +-
 include/dt-bindings/reset/sama7g5-reset.h          |  10 +
 26 files changed, 462 insertions(+), 630 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/power/reset/msm-poweroff.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/qcom,pshold.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/atmel,at91sam9260-reset.yaml
 create mode 100644 drivers/power/reset/pwr-mlxbf.c
 delete mode 100644 drivers/power/supply/pm2301_charger.h
 create mode 100644 include/dt-bindings/reset/sama7g5-reset.h
Merging regulator/for-next (b0de7fa70650 regulator: pca9450: Remove restrictions for regulator-name)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (ed56f4b5173e MAINTAINERS: update the LSM maintainer info)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (79eb2711c919 apparmor: correct config reference to intended one)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging MAINTAINERS
Auto-merging security/apparmor/policy_unpack_test.c
Merge made by the 'ort' strategy.
 MAINTAINERS                               |   7 +-
 security/apparmor/Kconfig                 |  86 +++++++++++++++-------
 security/apparmor/apparmorfs.c            | 103 +++++++++++++++------------
 security/apparmor/audit.c                 |   2 +-
 security/apparmor/domain.c                |   5 +-
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/apparmorfs.h    |  14 ++++
 security/apparmor/include/file.h          |   3 +
 security/apparmor/include/ipc.h           |  18 -----
 security/apparmor/include/label.h         |   2 +
 security/apparmor/include/lib.h           |   5 ++
 security/apparmor/include/path.h          |   4 +-
 security/apparmor/include/policy.h        |   6 +-
 security/apparmor/include/policy_ns.h     |   1 +
 security/apparmor/include/policy_unpack.h |   2 +
 security/apparmor/include/secid.h         |   5 +-
 security/apparmor/include/task.h          |  18 +++++
 security/apparmor/ipc.c                   | 110 ----------------------------
 security/apparmor/label.c                 |  29 ++++----
 security/apparmor/lib.c                   |  27 +++++--
 security/apparmor/lsm.c                   |  38 +++++-----
 security/apparmor/mount.c                 |  13 ++--
 security/apparmor/net.c                   |   3 +-
 security/apparmor/policy.c                |  35 +++++----
 security/apparmor/policy_ns.c             |  53 ++++++++++----
 security/apparmor/policy_unpack.c         |  53 +++++++++-----
 security/apparmor/policy_unpack_test.c    |  16 ++---
 security/apparmor/procattr.c              |   2 +-
 security/apparmor/secid.c                 |  56 ++++++---------
 security/apparmor/task.c                  | 114 ++++++++++++++++++++++++++++++
 30 files changed, 491 insertions(+), 340 deletions(-)
Merging integrity/next-integrity (1d212f9037b0 Merge remote-tracking branch 'linux-integrity/kexec-keyrings' into next-integrity)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Merge made by the 'ort' strategy.
Merging keys/keys-next (2d743660786e Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge -m Merge branch 'keys-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git keys/keys-next
Already up to date.
Merging safesetid/safesetid-next (64b634830c91 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (ef54ccb61616 selinux: selinux_add_opt() callers free memory)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (b50503990d88 smack: Remove the redundant lsm_inode_alloc)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Merge made by the 'ort' strategy.
Merging tomoyo/master (05fe531eb3f1 kernel/hung_task: show backtrace of tasks with locks held)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Auto-merging kernel/hung_task.c
Merge made by the 'ort' strategy.
 kernel/hung_task.c | 19 +++++++++++++++++--
 1 file changed, 17 insertions(+), 2 deletions(-)
Merging tpmdd/next (863ed94c589f tpm: Add check for Failure mode for TPM2 modules)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (2d27e5284109 watchdog: armada_37xx_wdt: check the return value of devm_ioremap() in armada_37xx_wdt_probe())
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
CONFLICT (modify/delete): Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt deleted in HEAD and modified in watchdog/master.  Version watchdog/master of Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt
rm 'Documentation/devicetree/bindings/arm/freescale/fsl,scu.txt'
$ git commit --no-edit -v -a
[master 054dd4e183d5] Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |  1 +
 .../bindings/watchdog/realtek,otto-wdt.yaml        |  1 +
 drivers/watchdog/armada_37xx_wdt.c                 |  2 ++
 drivers/watchdog/bcm7038_wdt.c                     |  8 ++---
 drivers/watchdog/booke_wdt.c                       |  2 +-
 drivers/watchdog/dw_wdt.c                          |  8 ++---
 drivers/watchdog/f71808e_wdt.c                     |  4 ++-
 drivers/watchdog/max77620_wdt.c                    |  4 +--
 drivers/watchdog/mtk_wdt.c                         | 10 ++----
 drivers/watchdog/pc87413_wdt.c                     |  2 +-
 drivers/watchdog/pm8916_wdt.c                      | 41 +++++++++++++++++++---
 drivers/watchdog/realtek_otto_wdt.c                |  1 +
 drivers/watchdog/s3c2410_wdt.c                     |  9 ++---
 drivers/watchdog/sama5d4_wdt.c                     |  8 ++---
 drivers/watchdog/sp5100_tco.c                      |  1 +
 drivers/watchdog/sp805_wdt.c                       |  5 +++
 drivers/watchdog/st_lpc_wdt.c                      |  9 ++---
 drivers/watchdog/tegra_wdt.c                       | 14 +++-----
 drivers/watchdog/wdat_wdt.c                        |  7 ++--
 19 files changed, 80 insertions(+), 57 deletions(-)
Merging iommu/next (c10100a416c1 Merge branches 'arm/exynos', 'arm/mediatek', 'arm/msm', 'arm/smmu', 'virtio', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Already up to date.
Merging audit/next (546093206ba1 audit: make is_audit_feature_set() static)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (7e7a24c3c6c9 dt-bindings: mtd: microchip,mchp48l640: use spi-peripheral-props.yaml)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (12f158808510 dt-bindings: arm: aspeed: add Aspeed Evaluation boards)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/mailbox-for-next (8a8dc2b9596e mailbox: imx: clear pending interrupts)
$ git merge -m Merge branch 'mailbox-for-next' of git://git.linaro.org/landing-teams/working/fujitsu/integration.git mailbox/mailbox-for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mailbox/fsl,mu.yaml        |  6 ++-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    | 46 ++++++++++++----------
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |  1 +
 drivers/mailbox/imx-mailbox.c                      | 40 ++++++++++++++++---
 drivers/mailbox/mtk-cmdq-mailbox.c                 | 11 ------
 include/linux/mailbox/mtk-cmdq-mailbox.h           | 10 -----
 6 files changed, 64 insertions(+), 50 deletions(-)
Merging spi/for-next (4188e495dd66 Merge remote-tracking branch 'spi/for-5.19' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (a20dc5e7b11c Merge branch into tip/master: 'x86/platform')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 arch/x86/boot/bitops.h                             |  4 +-
 arch/x86/include/asm/acrn.h                        | 14 ++++++
 arch/x86/kernel/amd_gart_64.c                      |  2 +-
 arch/x86/kernel/aperture_64.c                      |  2 +-
 arch/x86/kernel/cpu/acrn.c                         |  3 ++
 arch/x86/kvm/vmx/nested.c                          |  2 +-
 arch/x86/mm/pat/set_memory.c                       |  4 +-
 arch/x86/platform/efi/efi.c                        |  2 +-
 kernel/locking/spinlock.c                          | 56 +++++++++++-----------
 kernel/sched/core.c                                | 13 +----
 kernel/sched/core_sched.c                          |  2 +-
 kernel/sched/cpudeadline.c                         |  2 +-
 kernel/sched/deadline.c                            | 28 +++++------
 kernel/sched/fair.c                                | 26 ++++++----
 kernel/sched/rt.c                                  |  4 +-
 kernel/sched/sched.h                               | 35 ++++++++------
 .../functional/futex_requeue_pi_signal_restart.c   |  2 +-
 17 files changed, 108 insertions(+), 93 deletions(-)
Merging clockevents/timers/drivers/next (c19e18637d89 clocksource/drivers/sun4i: Remove unnecessary (void*) conversions)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Auto-merging arch/arm/mach-omap2/Kconfig
Auto-merging drivers/clocksource/Kconfig
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/timer-ti-dm.c
Merge made by the 'ort' strategy.
Merging edac/edac-for-next (5e2805d53796 EDAC/ghes: Set the DIMM label unconditionally)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (2bd1753e8c43 Merge branch irq/misc-5.20 into irq/irqchip-next)
$ git merge -m Merge branch 'irq/irqchip-next' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (07a451dae367 Merge branch 'trace/for-next-core' into trace/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
Merging rcu/rcu/next (21714867a12a Merge branch 'lkmm-dev.2022.06.20a' into HEAD)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Merge made by the 'ort' strategy.
 .../litmus-tests/locking/DCL-broken.litmus         |  55 ++++
 .../litmus-tests/locking/DCL-fixed.litmus          |  56 ++++
 .../litmus-tests/locking/RM-broken.litmus          |  42 +++
 Documentation/litmus-tests/locking/RM-fixed.litmus |  42 +++
 tools/memory-model/Documentation/locking.txt       | 320 +++++++++++++++++++++
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 +++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 +++-
 tools/memory-model/scripts/hwfnseg.sh              |  20 ++
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 ++++++--
